"Title","Description","RDataPath","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass"
"Droplet processed counts (sample ZsG_1stRun1)","Processed counts for sample ZsG_1stRun1 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/counts-processed-ZsG_1stRun1.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","ZsG_1stRun1_raw_counts.mtx.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet processed counts (sample ZsG_1stRun2)","Processed counts for sample ZsG_1stRun2 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/counts-processed-ZsG_1stRun2.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","ZsG_1stRun2_raw_counts.mtx.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet processed counts (sample ZsG_2ndRun1)","Processed counts for sample ZsG_2ndRun1 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/counts-processed-ZsG_2ndRun1.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","ZsG_2ndRun1_raw_counts.mtx.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet processed counts (sample ZsG_2ndRun2)","Processed counts for sample ZsG_2ndRun2 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/counts-processed-ZsG_2ndRun2.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","ZsG_2ndRun2_raw_counts.mtx.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet processed counts (sample ZsG_3rdRun1)","Processed counts for sample ZsG_3rdRun1 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/counts-processed-ZsG_3rdRun1.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","ZsG_3rdRun1_raw_counts.mtx.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet processed counts (sample ZsG_3rdRun2)","Processed counts for sample ZsG_3rdRun2 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/counts-processed-ZsG_3rdRun2.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","ZsG_3rdRun2_raw_counts.mtx.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet rowData","Per-gene metadata for all samples for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/rowdata.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","genes.tsv.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet colData (sample ZsG_1stRun1)","Per-cell metadata for sample ZsG_1stRun1 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/coldata-ZsG_1stRun1.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","ZsG_meta_data.tsv.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet colData (sample ZsG_1stRun2)","Per-cell metadata for sample ZsG_1stRun2 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/coldata-ZsG_1stRun2.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","ZsG_meta_data.tsv.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet colData (sample ZsG_2ndRun1)","Per-cell metadata for sample ZsG_2ndRun1 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/coldata-ZsG_2ndRun1.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","ZsG_meta_data.tsv.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet colData (sample ZsG_2ndRun2)","Per-cell metadata for sample ZsG_2ndRun2 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/coldata-ZsG_2ndRun2.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","ZsG_meta_data.tsv.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet colData (sample ZsG_3rdRun1)","Per-cell metadata for sample ZsG_3rdRun1 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/coldata-ZsG_3rdRun1.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","ZsG_meta_data.tsv.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet colData (sample ZsG_3rdRun2)","Per-cell metadata for sample ZsG_3rdRun2 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/coldata-ZsG_3rdRun2.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","ZsG_meta_data.tsv.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet size factors (sample ZsG_1stRun1)","Size factors for sample ZsG_1stRun1 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/sizefac-ZsG_1stRun1.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","sizefactors.tsv.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet size factors (sample ZsG_1stRun2)","Size factors for sample ZsG_1stRun2 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/sizefac-ZsG_1stRun2.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","sizefactors.tsv.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet size factors (sample ZsG_2ndRun1)","Size factors for sample ZsG_2ndRun1 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/sizefac-ZsG_2ndRun1.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","sizefactors.tsv.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet size factors (sample ZsG_2ndRun2)","Size factors for sample ZsG_2ndRun2 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/sizefac-ZsG_2ndRun2.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","sizefactors.tsv.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet size factors (sample ZsG_3rdRun1)","Size factors for sample ZsG_3rdRun1 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/sizefac-ZsG_3rdRun1.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","sizefactors.tsv.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet size factors (sample ZsG_3rdRun2)","Size factors for sample ZsG_3rdRun2 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/sizefac-ZsG_3rdRun2.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","sizefactors.tsv.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet reduced dimensions (sample ZsG_1stRun1)","Reduced dimensions for sample ZsG_1stRun1 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/reduced-dims-ZsG_1stRun1.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","ZsG_PCs.tsv.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet reduced dimensions (sample ZsG_1stRun2)","Reduced dimensions for sample ZsG_1stRun2 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/reduced-dims-ZsG_1stRun2.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","ZsG_PCs.tsv.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet reduced dimensions (sample ZsG_2ndRun1)","Reduced dimensions for sample ZsG_2ndRun1 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/reduced-dims-ZsG_2ndRun1.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","ZsG_PCs.tsv.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet reduced dimensions (sample ZsG_2ndRun2)","Reduced dimensions for sample ZsG_2ndRun2 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/reduced-dims-ZsG_2ndRun2.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","ZsG_PCs.tsv.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet reduced dimensions (sample ZsG_3rdRun1)","Reduced dimensions for sample ZsG_3rdRun1 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/reduced-dims-ZsG_3rdRun1.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","ZsG_PCs.tsv.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
"Droplet reduced dimensions (sample ZsG_3rdRun2)","Reduced dimensions for sample ZsG_3rdRun2 for the mouse ageing thymus ZsGreen droplet single-cell RNA-seq dataset","MouseThymusAgeing/Droplet/1.0.0/reduced-dims-ZsG_3rdRun2.rds","3.13","mm10","TXT","https://content.cruk.cam.ac.uk/jmlab/thymus_data","ZsG_PCs.tsv.gz","Mus musculus","10090",TRUE,"Mike Morgan","Mike Morgan <[email]>","character","Rds"
